Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,G+A,G-PK,PK,CrdY,CrdR,xG,xAG
Jamie Vardy,eng ENG,FW,Leicester City,38,1987,20,20,1641,6,3,9,5,1,4,0,7.3,2.4
Renato Veiga,pt POR,"DF,MF",Chelsea,21,2003,7,1,181,0,0,0,0,0,2,0,0.2,0.0
Joël Veltman,nl NED,DF,Brighton,33,1992,16,16,1380,0,0,0,0,0,4,0,0.1,0.4
Micky van de Ven,nl NED,DF,Tottenham,23,2001,9,9,788,0,2,2,0,0,4,0,0.4,1.2
Bart Verbruggen,nl NED,GK,Brighton,22,2002,20,20,1800,0,0,0,0,0,2,0,0.0,0.0
Jannik Vestergaard,dk DEN,DF,Leicester City,32,1992,14,13,1111,0,0,0,0,0,5,0,0.0,0.0
Guglielmo Vicario,it ITA,GK,Tottenham,28,1996,12,12,1080,0,0,0,0,0,1,0,0.0,0.0
Carlos Vinícius,br BRA,MF,Fulham,29,1995,1,0,4,0,0,0,0,0,0,0,0.0,0.0
Kyle Walker,eng ENG,DF,Manchester City,34,1990,15,9,970,0,0,0,0,0,3,0,0.1,0.4
Kyle Walker-Peters,eng ENG,DF,Southampton,27,1997,20,20,1780,0,2,2,0,0,5,0,0.5,2.4
Christian Walton,eng ENG,GK,Ipswich Town,29,1995,5,5,450,0,0,0,0,0,0,0,0.0,0.0
Aaron Wan-Bissaka,eng ENG,DF,West Ham,27,1997,21,20,1804,2,1,3,2,0,1,0,1.0,1.3
Danny Ward,wls WAL,GK,Leicester City,31,1993,2,1,135,0,0,0,0,0,0,0,0.0,0.0
James Ward-Prowse,eng ENG,MF,West Ham,30,1994,1,0,18,0,0,0,0,0,0,0,0.0,0.0
James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30,1994,9,5,400,0,1,1,0,0,2,1,0.1,1.1
Ollie Watkins,eng ENG,FW,Aston Villa,29,1995,22,18,1531,10,4,14,8,2,0,0,11.4,2.2
Adam Webster,eng ENG,DF,Brighton,30,1995,5,3,166,0,0,0,0,0,0,0,0.0,0.0
Danny Welbeck,eng ENG,FW,Brighton,34,1990,16,14,1193,6,2,8,6,0,1,0,5.8,0.5
Timo Werner,de GER,"FW,MF",Tottenham,28,1996,17,4,507,0,3,3,0,0,0,0,1.0,2.5
Adam Wharton,eng ENG,MF,Crystal Palace,20,2004,8,8,622,0,0,0,0,0,0,0,0.2,0.6
Ben White,eng ENG,DF,Arsenal,27,1997,9,7,695,0,1,1,0,0,2,0,0.1,0.4
Mats Wieffer,nl NED,MF,Brighton,25,1999,13,4,471,1,1,2,1,0,2,0,0.5,0.6
Neco Williams,wls WAL,DF,Nott'ham Forest,23,2001,19,12,1178,0,1,1,0,0,4,0,1.0,0.6
Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25,1999,19,6,586,0,1,1,0,0,2,0,0.8,1.3
Callum Wilson,eng ENG,"FW,MF",Newcastle Utd,32,1992,4,0,61,0,0,0,0,0,1,0,0.0,0.0
Harry Wilson,wls WAL,"FW,MF",Fulham,27,1997,18,7,787,5,1,6,5,0,2,0,3.2,1.0
Harry Winks,eng ENG,MF,Leicester City,28,1996,17,15,1276,0,2,2,0,0,3,0,0.2,1.1
Ben Winterburn,eng ENG,MF,Bournemouth,20,2004,2,0,10,0,0,0,0,0,0,0,0.0,0.0
Yoane Wissa,cd COD,FW,Brentford,28,1996,19,18,1481,11,2,13,11,0,2,0,10.2,1.3
Chris Wood,nz NZL,FW,Nott'ham Forest,33,1991,22,21,1744,14,2,16,12,2,1,0,8.1,1.5
Nathan Wood-Gordon,eng ENG,DF,Southampton,22,2002,8,6,579,0,0,0,0,0,2,0,0.2,0.0
Luke Woolfenden,eng ENG,DF,Ipswich Town,26,1998,9,8,737,0,0,0,0,0,2,0,0.0,0.0
Yehor Yarmoliuk,ua UKR,MF,Brentford,20,2004,17,6,618,0,0,0,0,0,2,0,0.5,0.2
Ryan Yates,eng ENG,MF,Nott'ham Forest,27,1997,21,14,1412,1,0,1,1,0,6,0,1.7,0.7
Leny Yoro,fr FRA,DF,Manchester Utd,19,2005,9,4,422,0,0,0,0,0,2,0,0.7,0.0
Ashley Young,eng ENG,DF,Everton,39,1985,18,17,1459,1,3,4,1,0,5,1,0.2,1.4
Illia Zabarnyi,ua UKR,DF,Bournemouth,22,2002,22,22,1980,0,0,0,0,0,2,0,0.8,0.5
Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28,1996,8,2,243,0,0,0,0,0,1,0,0.1,0.0
Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23,2001,22,8,831,3,1,4,3,0,1,0,3.2,1.4
Martin Ødegaard,no NOR,MF,Arsenal,26,1998,15,14,1200,1,3,4,0,1,1,0,2.9,2.4
